DEBUG: all keys: APPLINKDIR, BINDIR, CMAKECONFIGDIR, ENGINESDIR, INCLUDEDIR, LDLIBS, LIBDIR, MODULESDIR, PKGCONFIGDIR, PREFIX, VERSION, libdir
No value given for CMAKECONFIGDIR
No value given for PKGCONFIGDIR
No value given for libdir
DEBUG: PREFIX = . => PREFIX = C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\openssl\x64-windows-dbg
DEBUG: libdir = . => libdir = C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\openssl\x64-windows-dbg
DEBUG: BINDIR = apps => BINDIR = C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\openssl\x64-windows-dbg\apps, BINDIR_REL_PREFIX = apps
cl : Command line warning D9025 : cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'cl : Command line warning D9025 : overriding '/Zi' with '/Z7'

cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'cl : Command line warning D9025 : 
overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
Use of uninitialized value in join or string at C:/Users/Husky/AppData/Local/vcpkg/downloads/tools/perl/5.40.0.1/perl/lib/re.pm line 47.
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
